1755, spotrf, M512x512x4, 1048576,
1756, strsm, M512x512x4_M512x512x4, 2097152,
1757, strsm, M512x512x4_M512x512x4, 2097152,
1758, strsm, M512x512x4_M512x512x4, 2097152,
1759, strsm, M512x512x4_M512x512x4, 2097152,
1760, strsm, M512x512x4_M512x512x4, 2097152,
1761, strsm, M512x512x4_M512x512x4, 2097152,
1762, strsm, M512x512x4_M512x512x4, 2097152,
1763, strsm, M512x512x4_M512x512x4, 2097152,
1764, strsm, M512x512x4_M512x512x4, 2097152,
1767, ssyrk, M512x512x4_M512x512x4, 2097152,
1768, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1769, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1770, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1771, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1772, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1773, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1774, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1775, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1778, ssyrk, M512x512x4_M512x512x4, 2097152,
1779, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1780, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1781, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1782, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1783, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1784, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1785, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1788, ssyrk, M512x512x4_M512x512x4, 2097152,
1789, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1790, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1791, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1792, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1793, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1794, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1797, ssyrk, M512x512x4_M512x512x4, 2097152,
1798, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1799, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1800, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1801, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1802, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1805, ssyrk, M512x512x4_M512x512x4, 2097152,
1806, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1807, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1808, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1809, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1812, ssyrk, M512x512x4_M512x512x4, 2097152,
1813, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1814, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1815, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1818, ssyrk, M512x512x4_M512x512x4, 2097152,
1819, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1820, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1823, ssyrk, M512x512x4_M512x512x4, 2097152,
1824, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1827, ssyrk, M512x512x4_M512x512x4, 2097152,
1830, spotrf, M512x512x4, 1048576,
1831, strsm, M512x512x4_M512x512x4, 2097152,
1832, strsm, M512x512x4_M512x512x4, 2097152,
1833, strsm, M512x512x4_M512x512x4, 2097152,
1834, strsm, M512x512x4_M512x512x4, 2097152,
1835, strsm, M512x512x4_M512x512x4, 2097152,
1836, strsm, M512x512x4_M512x512x4, 2097152,
1837, strsm, M512x512x4_M512x512x4, 2097152,
1838, strsm, M512x512x4_M512x512x4, 2097152,
1841, ssyrk, M512x512x4_M512x512x4, 2097152,
1842, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1843, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1844, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1845, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1846, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1847, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1848, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1851, ssyrk, M512x512x4_M512x512x4, 2097152,
1852, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1853, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1854, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1855, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1856, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1857, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1860, ssyrk, M512x512x4_M512x512x4, 2097152,
1861, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1862, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1863, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1864, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1865, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1868, ssyrk, M512x512x4_M512x512x4, 2097152,
1869, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1870, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1871, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1872, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1875, ssyrk, M512x512x4_M512x512x4, 2097152,
1876, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1877, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1878, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1881, ssyrk, M512x512x4_M512x512x4, 2097152,
1882, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1883, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1886, ssyrk, M512x512x4_M512x512x4, 2097152,
1887, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1890, ssyrk, M512x512x4_M512x512x4, 2097152,
1893, spotrf, M512x512x4, 1048576,
1894, strsm, M512x512x4_M512x512x4, 2097152,
1895, strsm, M512x512x4_M512x512x4, 2097152,
1896, strsm, M512x512x4_M512x512x4, 2097152,
1897, strsm, M512x512x4_M512x512x4, 2097152,
1898, strsm, M512x512x4_M512x512x4, 2097152,
1899, strsm, M512x512x4_M512x512x4, 2097152,
1900, strsm, M512x512x4_M512x512x4, 2097152,
1903, ssyrk, M512x512x4_M512x512x4, 2097152,
1904, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1905, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1906, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1907, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1908, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1909, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1912, ssyrk, M512x512x4_M512x512x4, 2097152,
1913, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1914, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1915, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1916, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1917, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1920, ssyrk, M512x512x4_M512x512x4, 2097152,
1921, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1922, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1923, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1924, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1927, ssyrk, M512x512x4_M512x512x4, 2097152,
1928, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1929, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1930, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1933, ssyrk, M512x512x4_M512x512x4, 2097152,
1934, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1935, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1938, ssyrk, M512x512x4_M512x512x4, 2097152,
1939, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1942, ssyrk, M512x512x4_M512x512x4, 2097152,
1945, spotrf, M512x512x4, 1048576,
1946, strsm, M512x512x4_M512x512x4, 2097152,
1947, strsm, M512x512x4_M512x512x4, 2097152,
1948, strsm, M512x512x4_M512x512x4, 2097152,
1949, strsm, M512x512x4_M512x512x4, 2097152,
1950, strsm, M512x512x4_M512x512x4, 2097152,
1951, strsm, M512x512x4_M512x512x4, 2097152,
1954, ssyrk, M512x512x4_M512x512x4, 2097152,
1955, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1956, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1957, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1958, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1959, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1962, ssyrk, M512x512x4_M512x512x4, 2097152,
1963, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1964, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1965, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1966, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1969, ssyrk, M512x512x4_M512x512x4, 2097152,
1970, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1971, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1972, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1975, ssyrk, M512x512x4_M512x512x4, 2097152,
1976, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1977, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1980, ssyrk, M512x512x4_M512x512x4, 2097152,
1981, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1984, ssyrk, M512x512x4_M512x512x4, 2097152,
1987, spotrf, M512x512x4, 1048576,
1988, strsm, M512x512x4_M512x512x4, 2097152,
1989, strsm, M512x512x4_M512x512x4, 2097152,
1990, strsm, M512x512x4_M512x512x4, 2097152,
1991, strsm, M512x512x4_M512x512x4, 2097152,
1992, strsm, M512x512x4_M512x512x4, 2097152,
1995, ssyrk, M512x512x4_M512x512x4, 2097152,
1996, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1997, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1998, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
1999, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2002, ssyrk, M512x512x4_M512x512x4, 2097152,
2003, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2004, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2005, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2008, ssyrk, M512x512x4_M512x512x4, 2097152,
2009, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2010, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2013, ssyrk, M512x512x4_M512x512x4, 2097152,
2014, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2017, ssyrk, M512x512x4_M512x512x4, 2097152,
2020, spotrf, M512x512x4, 1048576,
2021, strsm, M512x512x4_M512x512x4, 2097152,
2022, strsm, M512x512x4_M512x512x4, 2097152,
2023, strsm, M512x512x4_M512x512x4, 2097152,
2024, strsm, M512x512x4_M512x512x4, 2097152,
2027, ssyrk, M512x512x4_M512x512x4, 2097152,
2028, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2029, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2030, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2033, ssyrk, M512x512x4_M512x512x4, 2097152,
2034, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2035, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2038, ssyrk, M512x512x4_M512x512x4, 2097152,
2039, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2042, ssyrk, M512x512x4_M512x512x4, 2097152,
2045, spotrf, M512x512x4, 1048576,
2046, strsm, M512x512x4_M512x512x4, 2097152,
2047, strsm, M512x512x4_M512x512x4, 2097152,
2048, strsm, M512x512x4_M512x512x4, 2097152,
2051, ssyrk, M512x512x4_M512x512x4, 2097152,
2052, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2053, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2056, ssyrk, M512x512x4_M512x512x4, 2097152,
2057, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2060, ssyrk, M512x512x4_M512x512x4, 2097152,
2063, spotrf, M512x512x4, 1048576,
2064, strsm, M512x512x4_M512x512x4, 2097152,
2065, strsm, M512x512x4_M512x512x4, 2097152,
2068, ssyrk, M512x512x4_M512x512x4, 2097152,
2069, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2072, ssyrk, M512x512x4_M512x512x4, 2097152,
2075, spotrf, M512x512x4, 1048576,
2076, strsm, M512x512x4_M512x512x4, 2097152,
2079, ssyrk, M512x512x4_M512x512x4, 2097152,
2082, spotrf, M512x512x4, 1048576,
2085, strsm, M512x512x4_M512x512x4, 2097152,
2087, strsm, M512x512x4_M512x512x4, 2097152,
2089, strsm, M512x512x4_M512x512x4, 2097152,
2091, strsm, M512x512x4_M512x512x4, 2097152,
2093, strsm, M512x512x4_M512x512x4, 2097152,
2095, strsm, M512x512x4_M512x512x4, 2097152,
2097, strsm, M512x512x4_M512x512x4, 2097152,
2099, strsm, M512x512x4_M512x512x4, 2097152,
2101, strsm, M512x512x4_M512x512x4, 2097152,
2123, strtri, M512x512x4, 1048576,
2125, strsm, M512x512x4_M512x512x4, 2097152,
2127, strsm, M512x512x4_M512x512x4, 2097152,
2129, strsm, M512x512x4_M512x512x4, 2097152,
2131, strsm, M512x512x4_M512x512x4, 2097152,
2133, strsm, M512x512x4_M512x512x4, 2097152,
2135, strsm, M512x512x4_M512x512x4, 2097152,
2137, strsm, M512x512x4_M512x512x4, 2097152,
2139, strsm, M512x512x4_M512x512x4, 2097152,
2141, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2144, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2147, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2150, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2153, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2156, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2159, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2162, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2167, strsm, M512x512x4_M512x512x4, 2097152,
2171, strtri, M512x512x4, 1048576,
2173, strsm, M512x512x4_M512x512x4, 2097152,
2175, strsm, M512x512x4_M512x512x4, 2097152,
2177, strsm, M512x512x4_M512x512x4, 2097152,
2179, strsm, M512x512x4_M512x512x4, 2097152,
2181, strsm, M512x512x4_M512x512x4, 2097152,
2183, strsm, M512x512x4_M512x512x4, 2097152,
2185, strsm, M512x512x4_M512x512x4, 2097152,
2187, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2188, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2192, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2193, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2197, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2198, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2202, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2203, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2207, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2208, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2212, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2213, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2217, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2218, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2224, strsm, M512x512x4_M512x512x4, 2097152,
2228, strsm, M512x512x4_M512x512x4, 2097152,
2232, strtri, M512x512x4, 1048576,
2234, strsm, M512x512x4_M512x512x4, 2097152,
2236, strsm, M512x512x4_M512x512x4, 2097152,
2238, strsm, M512x512x4_M512x512x4, 2097152,
2240, strsm, M512x512x4_M512x512x4, 2097152,
2242, strsm, M512x512x4_M512x512x4, 2097152,
2244, strsm, M512x512x4_M512x512x4, 2097152,
2246, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2247, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2248, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2252, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2253, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2254, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2258, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2259, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2260, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2264, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2265, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2266, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2270, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2271, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2272, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2276, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2277, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2278, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2284, strsm, M512x512x4_M512x512x4, 2097152,
2288, strsm, M512x512x4_M512x512x4, 2097152,
2292, strsm, M512x512x4_M512x512x4, 2097152,
2296, strtri, M512x512x4, 1048576,
2298, strsm, M512x512x4_M512x512x4, 2097152,
2300, strsm, M512x512x4_M512x512x4, 2097152,
2302, strsm, M512x512x4_M512x512x4, 2097152,
2304, strsm, M512x512x4_M512x512x4, 2097152,
2306, strsm, M512x512x4_M512x512x4, 2097152,
2308, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2309, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2310, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2311, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2315, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2316, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2317, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2318, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2322, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2323, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2324, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2325, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2329, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2330, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2331, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2332, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2336, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2337, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2338, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2339, sgemm, M512x512x4_M512x512x4_M512x512x4, 3145728,
2345, strsm, M512x512x4_M512x512x4, 2097152,
2349, strsm, M512x512x4_M512x512x4, 2097152,
2353, strsm, M512x512x4_M512x512x4, 2097152,
2357, strsm, M512x512x4_M512x512x4, 2097152,
2361, strtri, M512x512x4, 1048576,
