3814, strsm, M768x768x4_M768x1x4, 2362368,
3817, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3820, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3823, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3826, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3829, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3832, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3835, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3838, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3841, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3846, strsm, M768x768x4_M768x1x4, 2362368,
3849, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3852, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3855, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3858, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3861, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3864, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3867, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3870, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3875, strsm, M768x768x4_M768x1x4, 2362368,
3878, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3881, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3884, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3887, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3890, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3893, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3896, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3901, strsm, M768x768x4_M768x1x4, 2362368,
3904, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3907, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3910, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3913, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3916, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3919, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3924, strsm, M768x768x4_M768x1x4, 2362368,
3927, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3930, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3933, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3936, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3939, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3944, strsm, M768x768x4_M768x1x4, 2362368,
3947, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3950, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3953, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3956, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3961, strsm, M768x768x4_M768x1x4, 2362368,
3964, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3967, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3970, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3975, strsm, M768x768x4_M768x1x4, 2362368,
3978, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3981, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3986, strsm, M768x768x4_M768x1x4, 2362368,
3989, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
3994, strsm, M768x768x4_M768x1x4, 2362368,
3999, strsm, M768x768x4_M768x1x4, 2362368,
4002, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4006, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4010, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4014, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4018, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4022, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4026, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4030, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4034, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4040, strsm, M768x768x4_M768x1x4, 2362368,
4043, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4046, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4049, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4052, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4055, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4058, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4061, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4064, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4069, strsm, M768x768x4_M768x1x4, 2362368,
4072, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4075, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4078, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4081, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4084, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4087, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4090, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4095, strsm, M768x768x4_M768x1x4, 2362368,
4098, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4101, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4104, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4107, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4110, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4113, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4118, strsm, M768x768x4_M768x1x4, 2362368,
4121, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4124, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4127, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4130, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4133, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4138, strsm, M768x768x4_M768x1x4, 2362368,
4141, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4144, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4147, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4150, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4155, strsm, M768x768x4_M768x1x4, 2362368,
4158, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4161, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4164, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4169, strsm, M768x768x4_M768x1x4, 2362368,
4172, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4175, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4180, strsm, M768x768x4_M768x1x4, 2362368,
4183, sgemm, M768x768x4_M768x1x4_M768x1x4, 2365440,
4188, strsm, M768x768x4_M768x1x4, 2362368,
