4211, spotrf, M320x320x4, 409600,
5601, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5602, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5603, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5604, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5605, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5606, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5609, ssyrk, M320x320x4_M320x320x4, 819200,
5610, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5611, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5612, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5613, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5614, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5615, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5618, ssyrk, M320x320x4_M320x320x4, 819200,
5619, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5620, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5621, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5622, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5623, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5626, ssyrk, M320x320x4_M320x320x4, 819200,
5627, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5628, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5629, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5630, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5633, ssyrk, M320x320x4_M320x320x4, 819200,
5634, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5635, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5636, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5639, ssyrk, M320x320x4_M320x320x4, 819200,
5640, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5641, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5644, ssyrk, M320x320x4_M320x320x4, 819200,
5645, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5648, ssyrk, M320x320x4_M320x320x4, 819200,
5651, spotrf, M320x320x4, 409600,
5652, strsm, M320x320x4_M320x320x4, 819200,
5653, strsm, M320x320x4_M320x320x4, 819200,
5654, strsm, M320x320x4_M320x320x4, 819200,
5655, strsm, M320x320x4_M320x320x4, 819200,
5656, strsm, M320x320x4_M320x320x4, 819200,
5657, strsm, M320x320x4_M320x320x4, 819200,
5658, strsm, M320x320x4_M320x320x4, 819200,
5659, strsm, M320x320x4_M320x320x4, 819200,
5660, strsm, M320x320x4_M320x320x4, 819200,
5661, strsm, M320x320x4_M320x320x4, 819200,
5662, strsm, M320x320x4_M320x320x4, 819200,
5665, ssyrk, M320x320x4_M320x320x4, 819200,
5666, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5667, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5668, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5669, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5670, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5671, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5672, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5673, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5674, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5675, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5678, ssyrk, M320x320x4_M320x320x4, 819200,
5679, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5680, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5681, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5682, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5683, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5684, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5685, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5686, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5687, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5690, ssyrk, M320x320x4_M320x320x4, 819200,
5691, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5692, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5693, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5694, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5695, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5696, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5697, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5698, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5701, ssyrk, M320x320x4_M320x320x4, 819200,
5702, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5703, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5704, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5705, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5706, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5707, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5708, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5711, ssyrk, M320x320x4_M320x320x4, 819200,
5712, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5713, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5714, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5715, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5716, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5717, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5720, ssyrk, M320x320x4_M320x320x4, 819200,
5721, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5722, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5723, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5724, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5725, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5728, ssyrk, M320x320x4_M320x320x4, 819200,
5729, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5730, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5731, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5732, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5735, ssyrk, M320x320x4_M320x320x4, 819200,
5736, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5737, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5738, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5741, ssyrk, M320x320x4_M320x320x4, 819200,
5742, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5743, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5746, ssyrk, M320x320x4_M320x320x4, 819200,
5747, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5750, ssyrk, M320x320x4_M320x320x4, 819200,
5753, spotrf, M320x320x4, 409600,
5754, strsm, M320x320x4_M320x320x4, 819200,
5755, strsm, M320x320x4_M320x320x4, 819200,
5756, strsm, M320x320x4_M320x320x4, 819200,
5757, strsm, M320x320x4_M320x320x4, 819200,
5758, strsm, M320x320x4_M320x320x4, 819200,
5759, strsm, M320x320x4_M320x320x4, 819200,
5760, strsm, M320x320x4_M320x320x4, 819200,
5761, strsm, M320x320x4_M320x320x4, 819200,
5762, strsm, M320x320x4_M320x320x4, 819200,
5763, strsm, M320x320x4_M320x320x4, 819200,
5766, ssyrk, M320x320x4_M320x320x4, 819200,
5767, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5768, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5769, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5770, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5771, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5772, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5773, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5774, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5775, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5778, ssyrk, M320x320x4_M320x320x4, 819200,
5779, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5780, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5781, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5782, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5783, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5784, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5785, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5786, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5789, ssyrk, M320x320x4_M320x320x4, 819200,
5790, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5791, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5792, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5793, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5794, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5795, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5796, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5799, ssyrk, M320x320x4_M320x320x4, 819200,
5800, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5801, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5802, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5803, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5804, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5805, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5808, ssyrk, M320x320x4_M320x320x4, 819200,
5809, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5810, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5811, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5812, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5813, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5816, ssyrk, M320x320x4_M320x320x4, 819200,
5817, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5818, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5819, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5820, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5823, ssyrk, M320x320x4_M320x320x4, 819200,
5824, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5825, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5826, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5829, ssyrk, M320x320x4_M320x320x4, 819200,
5830, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5831, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5834, ssyrk, M320x320x4_M320x320x4, 819200,
5835, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5838, ssyrk, M320x320x4_M320x320x4, 819200,
5841, spotrf, M320x320x4, 409600,
5842, strsm, M320x320x4_M320x320x4, 819200,
5843, strsm, M320x320x4_M320x320x4, 819200,
5844, strsm, M320x320x4_M320x320x4, 819200,
5845, strsm, M320x320x4_M320x320x4, 819200,
5846, strsm, M320x320x4_M320x320x4, 819200,
5847, strsm, M320x320x4_M320x320x4, 819200,
5848, strsm, M320x320x4_M320x320x4, 819200,
5849, strsm, M320x320x4_M320x320x4, 819200,
5850, strsm, M320x320x4_M320x320x4, 819200,
5853, ssyrk, M320x320x4_M320x320x4, 819200,
5854, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5855, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5856, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5857, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5858, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5859, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5860, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5861, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5864, ssyrk, M320x320x4_M320x320x4, 819200,
5865, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5866, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5867, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5868, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5869, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5870, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5871, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5874, ssyrk, M320x320x4_M320x320x4, 819200,
5875, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5876, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5877, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5878, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5879, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5880, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5883, ssyrk, M320x320x4_M320x320x4, 819200,
5884, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5885, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5886, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5887, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5888, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5891, ssyrk, M320x320x4_M320x320x4, 819200,
5892, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5893, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5894, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5895, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5898, ssyrk, M320x320x4_M320x320x4, 819200,
5899, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5900, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5901, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5904, ssyrk, M320x320x4_M320x320x4, 819200,
5905, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5906, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5909, ssyrk, M320x320x4_M320x320x4, 819200,
5910, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5913, ssyrk, M320x320x4_M320x320x4, 819200,
5916, spotrf, M320x320x4, 409600,
5917, strsm, M320x320x4_M320x320x4, 819200,
5918, strsm, M320x320x4_M320x320x4, 819200,
5919, strsm, M320x320x4_M320x320x4, 819200,
5920, strsm, M320x320x4_M320x320x4, 819200,
5921, strsm, M320x320x4_M320x320x4, 819200,
5922, strsm, M320x320x4_M320x320x4, 819200,
5923, strsm, M320x320x4_M320x320x4, 819200,
5924, strsm, M320x320x4_M320x320x4, 819200,
5927, ssyrk, M320x320x4_M320x320x4, 819200,
5928, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5929, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5930, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5931, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5932, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5933, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5934, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5937, ssyrk, M320x320x4_M320x320x4, 819200,
5938, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5939, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5940, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5941, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5942, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5943, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5946, ssyrk, M320x320x4_M320x320x4, 819200,
5947, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5948, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5949, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5950, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5951, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5954, ssyrk, M320x320x4_M320x320x4, 819200,
5955, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5956, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5957, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5958, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5961, ssyrk, M320x320x4_M320x320x4, 819200,
5962, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5963, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5964, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5967, ssyrk, M320x320x4_M320x320x4, 819200,
5968, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5969, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5972, ssyrk, M320x320x4_M320x320x4, 819200,
5973, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5976, ssyrk, M320x320x4_M320x320x4, 819200,
5979, spotrf, M320x320x4, 409600,
5980, strsm, M320x320x4_M320x320x4, 819200,
5981, strsm, M320x320x4_M320x320x4, 819200,
5982, strsm, M320x320x4_M320x320x4, 819200,
5983, strsm, M320x320x4_M320x320x4, 819200,
5984, strsm, M320x320x4_M320x320x4, 819200,
5985, strsm, M320x320x4_M320x320x4, 819200,
5986, strsm, M320x320x4_M320x320x4, 819200,
5989, ssyrk, M320x320x4_M320x320x4, 819200,
5990, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5991, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5992, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5993, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5994, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5995, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
5998, ssyrk, M320x320x4_M320x320x4, 819200,
5999, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6000, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6001, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6002, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6003, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6006, ssyrk, M320x320x4_M320x320x4, 819200,
6007, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6008, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6009, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6010, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6013, ssyrk, M320x320x4_M320x320x4, 819200,
6014, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6015, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6016, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6019, ssyrk, M320x320x4_M320x320x4, 819200,
6020, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6021, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6024, ssyrk, M320x320x4_M320x320x4, 819200,
6025, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6028, ssyrk, M320x320x4_M320x320x4, 819200,
6031, spotrf, M320x320x4, 409600,
6032, strsm, M320x320x4_M320x320x4, 819200,
6033, strsm, M320x320x4_M320x320x4, 819200,
6034, strsm, M320x320x4_M320x320x4, 819200,
6035, strsm, M320x320x4_M320x320x4, 819200,
6036, strsm, M320x320x4_M320x320x4, 819200,
6037, strsm, M320x320x4_M320x320x4, 819200,
6040, ssyrk, M320x320x4_M320x320x4, 819200,
6041, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6042, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6043, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6044, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6045, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6048, ssyrk, M320x320x4_M320x320x4, 819200,
6049, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6050, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6051, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6052, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6055, ssyrk, M320x320x4_M320x320x4, 819200,
6056, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6057, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6058, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6061, ssyrk, M320x320x4_M320x320x4, 819200,
6062, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6063, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6066, ssyrk, M320x320x4_M320x320x4, 819200,
6067, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6070, ssyrk, M320x320x4_M320x320x4, 819200,
6073, spotrf, M320x320x4, 409600,
6074, strsm, M320x320x4_M320x320x4, 819200,
6075, strsm, M320x320x4_M320x320x4, 819200,
6076, strsm, M320x320x4_M320x320x4, 819200,
6077, strsm, M320x320x4_M320x320x4, 819200,
6078, strsm, M320x320x4_M320x320x4, 819200,
6081, ssyrk, M320x320x4_M320x320x4, 819200,
6082, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6083, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6084, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6085, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6088, ssyrk, M320x320x4_M320x320x4, 819200,
6089, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6090, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6091, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6094, ssyrk, M320x320x4_M320x320x4, 819200,
6095, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6096, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6099, ssyrk, M320x320x4_M320x320x4, 819200,
6100, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6103, ssyrk, M320x320x4_M320x320x4, 819200,
6106, spotrf, M320x320x4, 409600,
6107, strsm, M320x320x4_M320x320x4, 819200,
6108, strsm, M320x320x4_M320x320x4, 819200,
6109, strsm, M320x320x4_M320x320x4, 819200,
6110, strsm, M320x320x4_M320x320x4, 819200,
6113, ssyrk, M320x320x4_M320x320x4, 819200,
6114, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6115, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6116, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6119, ssyrk, M320x320x4_M320x320x4, 819200,
6120, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6121, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6124, ssyrk, M320x320x4_M320x320x4, 819200,
6125, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6128, ssyrk, M320x320x4_M320x320x4, 819200,
6131, spotrf, M320x320x4, 409600,
6132, strsm, M320x320x4_M320x320x4, 819200,
6133, strsm, M320x320x4_M320x320x4, 819200,
6134, strsm, M320x320x4_M320x320x4, 819200,
6137, ssyrk, M320x320x4_M320x320x4, 819200,
6138, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6139, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6142, ssyrk, M320x320x4_M320x320x4, 819200,
6143, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6146, ssyrk, M320x320x4_M320x320x4, 819200,
6149, spotrf, M320x320x4, 409600,
6150, strsm, M320x320x4_M320x320x4, 819200,
6151, strsm, M320x320x4_M320x320x4, 819200,
6154, ssyrk, M320x320x4_M320x320x4, 819200,
6155, sgemm, M320x320x4_M320x320x4_M320x320x4, 1228800,
6158, ssyrk, M320x320x4_M320x320x4, 819200,
6161, spotrf, M320x320x4, 409600,
6162, strsm, M320x320x4_M320x320x4, 819200,
6165, ssyrk, M320x320x4_M320x320x4, 819200,
6168, spotrf, M320x320x4, 409600,
